GeneFamily,Size,Genome
4137,11,2
4138,5,1
4139,6,2
4140,13,5
4141,9,2
4142,9,3
4143,11,3
4144,9,2
4145,8,2
4146,7,2
4147,9,2
4148,6,1
4149,3,1
4150,6,2
4151,5,1
4152,5,1
4153,4,1
4154,8,2
4155,12,3
4156,4,1
4157,5,2
4158,4,1
4159,5,2
4160,6,2
4161,7,2
4162,6,2
4163,6,2
4164,6,2
4165,6,1
4166,6,2
4167,13,3
4168,7,2
4169,4,2
4170,4,1
4171,5,2
4172,3,1
4173,6,1
4174,11,2
4175,2,1
4176,6,1
4177,7,3
4178,12,3
4179,7,2
4180,7,2
4181,5,1
4182,5,1
4183,6,1
4184,6,2
4185,19,5
4186,12,3
4187,11,3
4188,5,1
4189,5,1
4190,9,4
4191,16,3
4192,2,1
4193,7,2
4194,9,3
4195,7,3
4196,7,2
4197,5,1
4198,4,1
4199,5,2
4200,5,2
4201,3,1
4202,7,2
4203,23,5
4204,6,1
4205,13,3
4206,2,1
4207,3,2
4208,8,2
4209,5,1
4210,3,1
4211,10,3
4212,6,1
4213,3,1
4214,6,2
4215,8,2
4216,5,2
4217,7,2
4218,15,4
4219,5,1
4220,7,2
4221,7,2
4222,4,1
4223,6,2
4224,9,3
4225,6,1
4226,6,1
4227,6,1
4228,7,2
4229,4,1
4230,7,2
4231,6,2
4232,3,2
4233,11,2
4234,12,3
4235,11,3
4236,8,2
4237,3,1
4238,8,3
4239,8,2
4240,2,1
4241,3,2
4242,8,2
4243,7,2
4244,5,1
4245,6,1
4246,10,3
4247,5,1
4248,4,1
4249,20,6
4250,5,1
4251,7,3
4252,5,2
4253,6,2
4254,11,3
4255,5,1
4256,4,2
4257,13,3
4258,4,1
4259,6,1
4260,4,1
4261,8,3
4262,10,2
4263,4,1
4264,5,1
4265,6,2
4266,12,5
4267,5,1
4268,9,2
4269,5,1
4270,6,2
4271,8,2
4272,15,4
4273,7,2
4274,13,3
4275,4,1
4276,7,2
4277,3,1
4278,8,2
4279,9,2
4280,6,2
4281,9,3
4282,10,3
4283,16,5
4284,5,2
4285,10,2
4286,6,3
4287,3,2
4288,7,2
4289,8,2
4290,9,4
4291,7,2
4292,8,2
4293,3,1
4294,6,2
4295,5,1
4296,5,1
4297,7,2
4298,9,4
4299,6,1
4300,5,1
4301,2,1
4302,5,1
4303,8,2
4304,4,1
4305,10,3
4306,3,1
4307,5,2
4308,6,1
4309,3,1
4310,5,1
4311,6,1
4312,2,1
4313,6,1
4314,12,4
4315,5,1
4316,14,3
4317,4,2
4318,8,2
4319,6,1
4320,6,1
4321,6,2
4322,5,2
4323,5,1
4324,4,1
4325,5,1
4326,4,1
4327,5,1
4328,6,2
4329,5,1
4330,9,2
4331,4,2
4332,6,1
4333,6,2
4334,11,2
4335,3,1
4336,5,1
4337,7,2
4338,5,1
4339,9,2
4340,6,2
4341,6,2
4342,5,2
4343,9,3
4344,6,2
4345,5,1
4346,8,2
4347,3,1
4348,7,2
4349,6,1
4350,4,1
4351,10,3
4352,5,1
4353,5,1
4354,3,1
4355,14,4
4356,6,2
4357,7,2
4358,5,2
4359,6,1
4360,6,1
4361,5,1
4362,5,1
4363,3,1
4364,8,2
4365,9,2
4366,4,2
4367,6,1
4368,3,1
4369,3,1
4370,5,2
4371,11,2
4372,5,1
4373,4,1
4374,22,5
4375,7,2
4376,6,2
4377,5,2
4378,4,1
4379,4,1
4380,6,1
4381,2,1
4382,8,2
4383,9,3
4384,12,3
4385,8,2
4386,6,3
4387,6,1
4388,2,1
4389,7,2
4390,7,2
4391,6,1
4392,6,1
4393,2,1
4394,6,2
4395,4,1
4396,2,1
4397,5,1
4398,3,1
4399,2,1
4400,2,1
4401,10,3
4402,4,1
4403,6,1
4404,3,1
4405,5,1
4406,4,1
4407,6,2
4408,4,1
4409,5,1
4410,2,1
4411,8,2
4412,4,1
4413,15,4
4414,6,2
4415,16,4
4416,18,5
4417,6,2
4418,12,3
4419,7,2
4420,6,1
4421,6,1
4422,5,2
4423,10,2
4424,8,2
4425,5,1
4426,5,1
4427,4,1
4428,6,1
4429,4,1
4430,8,2
4431,5,2
4432,3,2
4433,2,1
4434,5,2
4435,9,2
4436,8,2
4437,10,3
4438,3,1
4439,6,2
4440,3,2
4441,7,2
4442,14,3
4443,7,2
4444,5,1
4445,5,1
4446,3,1
4447,11,2
4448,5,1
4449,7,2
4450,5,1
4451,4,2
4452,14,4
4453,15,3
4454,5,1
4455,6,2
4456,10,2
4457,7,2
4458,10,3
4459,11,3
4460,7,2
4461,3,1
4462,8,2
4463,4,1
4464,3,1
4465,7,2
4466,6,1
4467,6,1
4468,12,2
4469,3,1
4470,2,1
4471,6,1
4472,3,1
4473,6,1
4474,5,1
4475,2,1
4476,6,1
4477,5,1
4478,15,4
4479,5,1
4480,4,2
4481,2,1
4482,6,1
4483,3,1
4484,6,1
4485,4,1
4486,10,3
4487,5,1
4488,6,2
4489,4,2
4490,6,2
4491,8,2
4492,6,1
4493,5,1
4494,4,1
4495,5,1
4496,7,2
4497,4,1
4498,5,1
4499,5,2
4500,2,1
4501,6,1
4502,6,2
4503,7,2
4504,6,1
4505,13,5
4506,5,1
4507,11,3
4508,7,2
4509,5,1
4510,4,1
4511,6,2
4512,10,2
4513,4,1
4514,5,2
4515,6,2
4516,5,1
4517,6,1
4518,5,1
4519,9,3
4520,7,2
4521,10,2
4522,9,3
4523,10,3
4524,5,3
4525,7,2
4526,9,2
4527,3,1
4528,3,2
4529,3,1
4530,2,1
4531,4,2
4532,7,2
4533,3,1
4534,6,2
4535,3,1
4536,6,2
4537,5,2
4538,6,2
4539,3,1
4540,3,1
4541,14,3
4542,2,1
4543,8,2
4544,6,1
4545,7,2
4546,5,2
4547,6,1
4548,7,2
4549,6,2
4550,6,3
4551,6,2
4552,6,2
4553,5,2
4554,4,2
4555,4,1
4556,2,1
4557,2,1
4558,4,1
4559,6,2
4560,8,2
4561,5,1
4562,11,4
4563,2,1
4564,3,1
4565,8,2
4566,3,1
4567,12,3
4568,5,1
4569,4,1
4570,3,1
4571,17,6
4572,7,2
4573,7,2
4574,6,2
4575,5,2
4576,5,2
4577,3,2
4578,7,2
4579,5,2
4580,7,2
4581,2,1
4582,8,2
4583,4,1
4584,3,1
4585,2,1
4586,5,1
4587,6,2
4588,6,1
4589,4,2
4590,5,2
4591,5,2
4592,6,1
4593,7,2
4594,4,1
4595,6,2
4596,7,2
4597,2,1
4598,5,1
4599,4,1
4600,8,2
4601,6,1
4602,9,2
4603,5,1
4604,8,3
4605,2,1
4606,4,1
4607,8,2
4608,4,1
4609,8,2
4610,5,2
4611,4,1
4612,10,2
4613,5,1
4614,5,1
4615,7,2
4616,5,1
4617,5,1
4618,3,1
4619,2,1
4620,6,1
4621,5,2
4622,4,1
4623,5,1
4624,6,1
4625,6,1
4626,4,2
4627,10,3
4628,5,1
4629,6,1
4630,5,1
4631,4,1
4632,15,3
4633,7,2
4634,11,3
4635,7,2
4636,8,2
4637,7,2
4638,5,1
4639,9,3
4640,6,2
4641,4,1
4642,7,2
4643,7,2
4644,8,3
4645,6,2
4646,7,2
4647,4,1
4648,3,1
4649,2,1
4650,7,2
4651,10,2
4652,12,3
4653,7,2
4654,5,1
4655,5,2
4656,8,2
4657,5,1
4658,5,1
4659,8,3
4660,5,2
4661,4,1
4662,5,1
4663,5,1
4664,7,2
4665,10,2
4666,6,1
4667,5,1
4668,6,1
4669,6,1
4670,5,2
4671,6,1
4672,4,1
4673,5,1
4674,6,1
4675,10,2
4676,4,1
4677,6,1
4678,7,2
4679,7,2
4680,6,2
4681,3,1
4682,6,2
4683,4,1
4684,3,1
4685,6,2
4686,8,2
4687,5,1
4688,10,3
4689,5,1
4690,3,1
4691,5,1
4692,7,2
4693,8,3
4694,8,2
4695,4,2
4696,5,1
4697,6,1
4698,7,2
4699,7,2
4700,7,2
4701,6,2
4702,5,1
4703,4,1
4704,7,2
4705,6,2
4706,5,1
4707,5,1
4708,7,3
4709,6,2
4710,6,1
4711,3,1
4712,4,1
4713,5,2
4714,13,3
4715,5,1
4716,6,1
4717,5,1
4718,3,1
4719,9,2
4720,4,1
4721,3,1
4722,3,1
4723,5,1
4724,6,2
4725,4,1
4726,5,1
4727,4,1
4728,3,1
4729,4,2
4730,5,1
4731,4,2
4732,6,1
4733,5,2
4734,3,1
4735,6,1
4736,3,2
4737,4,3
4738,4,1
4739,4,3
4740,3,2
4741,6,1
4742,4,1
4743,6,1
4744,5,1
4745,6,2
4746,6,2
4747,4,2
4748,5,1
4749,4,1
4750,5,2
4751,10,3
4752,4,2
4753,4,1
4754,5,1
4755,11,3
4756,3,1
4757,7,2
4758,8,2
4759,2,1
4760,5,1
4761,10,3
4762,4,2
4763,12,4
4764,11,3
4765,5,2
4766,3,2
4767,6,2
4768,2,1
4769,8,2
4770,6,2
4771,6,2
4772,4,1
4773,5,1
4774,6,1
4775,7,2
4776,4,1
4777,5,1
4778,5,1
4779,3,1
4780,5,1
4781,5,1
4782,7,2
4783,3,1
4784,3,1
4785,4,1
4786,8,2
4787,4,1
4788,4,1
4789,6,1
4790,6,1
4791,2,1
4792,6,1
4793,5,1
4794,6,1
4795,6,1
4796,5,1
4797,4,2
4798,8,2
4799,7,2
4800,5,1
4801,4,2
4802,3,1
4803,6,2
4804,5,1
4805,5,1
4806,5,1
4807,3,1
4808,2,1
4809,6,2
4810,5,2
4811,4,1
4812,5,1
4813,6,1
4814,11,3
4815,11,3
4816,6,1
4817,6,2
4818,10,3
4819,22,5
4820,7,2
4821,7,2
4822,6,2
4823,4,2
4824,7,2
4825,7,2
4826,8,2
4827,4,2
4828,10,3
4829,10,3
4830,6,2
4831,5,2
4832,7,2
4833,19,6
4834,10,3
4835,10,3
4836,8,3
4837,12,3
4838,7,2
4839,5,1
4840,4,2
4841,10,4
4842,5,1
4843,5,2
4844,8,2
4845,5,2
4846,6,3
4847,6,2
4848,8,2
4849,7,2
4850,4,1
4851,6,2
4852,6,2
4853,6,1
4854,3,1
4855,4,1
4856,2,1
4857,10,2
4858,7,2
4859,10,2
4860,5,1
4861,8,2
4862,6,2
4863,4,1
4864,7,3
4865,8,2
4866,5,1
4867,4,2
4868,2,1
4869,9,3
4870,10,3
4871,7,2
4872,4,2
4873,5,3
4874,5,1
4875,3,1
4876,16,4
4877,4,2
4878,7,2
4879,6,1
4880,5,1
4881,4,1
4882,7,2
4883,4,1
4884,8,2
4885,3,1
4886,6,2
4887,7,2
4888,3,1
4889,7,2
4890,6,1
4891,8,2
4892,7,2
4893,5,2
4894,6,2
4895,4,2
4896,5,1
4897,3,1
4898,4,1
4899,6,1
4900,5,1
4901,5,1
4902,5,1
4903,4,1
4904,7,2
4905,6,1
4906,5,1
4907,8,2
4908,3,1
4909,7,2
4910,6,1
4911,7,2
4912,6,1
4913,9,3
4914,3,1
4915,2,1
4916,5,1
4917,6,2
4918,4,1
4919,6,2
4920,4,1
4921,17,5
4922,4,1
4923,5,1
4924,6,1
4925,10,2
4926,6,1
4927,6,1
4928,5,1
4929,5,2
4930,3,1
4931,5,1
4932,4,1
4933,3,1
4934,5,1
4935,2,1
4936,6,2
4937,5,1
4938,8,3
4939,9,2
4940,5,2
4941,6,1
4942,4,1
4943,4,1
4944,6,2
4945,6,1
4946,11,2
4947,6,2
4948,5,1
4949,5,1
4950,6,2
4951,5,1
4952,11,2
4953,6,1
4954,6,1
4955,6,1
4956,8,3
4957,4,1
4958,4,1
4959,5,1
4960,4,1
4961,8,2
4962,7,2
4963,5,1
4964,4,1
4965,6,1
4966,6,1
4967,6,1
4968,6,1
4969,18,5
4970,3,1
4971,5,1
4972,8,2
4973,6,1
4974,5,1
4975,6,2
4976,5,1
4977,6,2
4978,6,1
4979,6,1
4980,4,1
4981,4,1
4982,3,1
4983,7,2
4984,3,1
4985,4,1
4986,6,1
4987,2,1
4988,6,2
4989,6,2
4990,5,2
4991,11,3
4992,9,2
4993,5,1
4994,4,1
4995,5,1
4996,4,1
4997,6,1
4998,6,1
4999,5,1
5000,7,2
5001,10,2
5002,7,2
5003,2,1
5004,5,1
5005,5,2
5006,2,1
5007,19,5
5008,5,1
5009,6,2
5010,15,3
5011,5,1
5012,10,2
5013,8,2
5014,9,2
5015,7,2
5016,8,3
5017,9,3
5018,8,3
5019,7,2
5020,10,2
5021,5,2
5022,8,2
5023,10,3
5024,3,1
5025,7,2
5026,7,3
5027,4,1
5028,7,2
5029,3,1
5030,10,3
5031,15,5
5032,2,1
5033,7,2
5034,6,1
5035,6,1
5036,3,1
5037,8,2
5038,5,1
5039,9,2
5040,5,1
5041,9,2
5042,11,3
5043,4,1
5044,8,2
5045,3,1
5046,6,1
5047,5,2
5048,7,2
5049,5,1
5050,6,2
5051,10,3
5052,5,1
5053,7,2
5054,5,2
5055,6,2
5056,5,1
5057,5,1
5058,6,1
5059,12,2
5060,9,2
5061,7,3
5062,5,1
5063,4,2
5064,8,2
5065,12,3
5066,5,2
5067,7,2
5068,7,2
5069,3,1
5070,11,3
5071,11,3
5072,10,3
5073,5,2
5074,10,2
5075,2,1
5076,6,1
5077,4,1
5078,2,1
5079,5,2
5080,5,1
5081,8,2
5082,6,2
5083,3,1
5084,16,4
5085,6,1
5086,6,1
5087,4,1
5088,7,2
5089,7,2
5090,6,1
5091,5,1
5092,8,2
5093,2,1
5094,7,2
5095,6,2
5096,6,2
5097,5,1
5098,5,2
5099,6,1
5100,17,4
5101,4,1
5102,4,1
5103,6,2
5104,6,2
5105,6,2
5106,5,1
5107,4,1
5108,5,2
5109,6,1
5110,5,1
5111,5,1
5112,9,3
5113,6,1
5114,3,1
5115,10,3
5116,11,3
5117,3,1
5118,6,1
5119,6,2
5120,5,1
5121,7,2
5122,5,1
5123,8,2
5124,10,2
5125,5,1
5126,4,2
5127,6,2
5128,9,3
5129,5,2
5130,6,2
5131,6,2
5132,6,1
5133,4,2
5134,8,3
5135,5,3
5136,10,3
5137,7,2
5138,3,1
5139,5,1
5140,6,1
5141,4,1
5142,4,1
5143,5,1
5144,5,1
5145,7,2
5146,5,1
5147,6,2
5148,2,1
5149,10,2
5150,11,3
5151,6,1
5152,3,1
5153,5,1
5154,7,2
5155,10,4
5156,4,2
5157,7,2
5158,4,2
5159,6,1
5160,4,1
5161,4,1
5162,4,2
5163,5,2
5164,11,3
5165,5,1
5166,6,1
5167,2,1
5168,3,1
5169,4,1
5170,3,1
5171,5,1
5172,5,1
5173,5,1
5174,5,2
5175,2,1
5176,6,1
5177,5,1
5178,7,2
5179,7,2
5180,3,1
5181,7,2
5182,3,1
5183,6,2
5184,4,1
5185,4,3
5186,3,1
5187,8,2
5188,6,2
5189,10,3
5190,7,2
5191,10,4
5192,9,3
5193,4,1
5194,5,1
5195,4,1
5196,7,2
5197,7,2
5198,5,1
5199,8,2
5200,7,2
5201,8,2
5202,8,2
5203,4,1
5204,6,1
5205,5,1
5206,7,2
5207,6,2
5208,5,1
5209,7,2
5210,4,1
5211,6,1
5212,2,1
5213,7,2
5214,7,2
5215,5,2
5216,7,2
5217,10,3
5218,11,2
5219,3,1
5220,7,4
5221,10,3
5222,5,1
5223,5,1
5224,7,2
5225,5,1
5226,8,3
5227,4,1
5228,5,1
5229,3,1
5230,9,3
5231,5,1
5232,8,2
5233,6,2
5234,13,3
5235,9,2
5236,5,1
5237,6,2
5238,4,1
5239,4,1
5240,5,2
5241,3,1
5242,7,2
5243,2,1
5244,6,2
5245,4,1
5246,5,1
5247,10,2
5248,3,1
5249,6,1
5250,3,1
5251,3,1
5252,8,2
5253,6,1
5254,5,1
5255,16,4
5256,5,1
5257,6,1
5258,6,1
5259,4,1
5260,6,1
5261,5,1
5262,4,1
5263,6,1
5264,6,1
5265,6,1
5266,5,1
5267,4,1
5268,9,2
5269,8,2
5270,5,2
5271,4,1
5272,6,1
5273,4,1
5274,4,1
5275,9,3
5276,7,2
5277,28,8
5278,6,1
5279,4,1
5280,8,2
5281,5,1
5282,4,1
5283,6,2
5284,2,1
5285,13,4
5286,5,1
5287,7,2
5288,7,2
5289,6,2
5290,7,2
5291,4,1
5292,2,1
5293,4,1
5294,4,1
5295,3,1
5296,3,2
5297,2,1
5298,6,1
5299,7,2
5300,5,1
5301,6,1
5302,5,1
5303,9,2
5304,4,1
5305,20,5
5306,11,3
5307,9,3
5308,8,3
5309,5,2
5310,6,1
5311,9,2
5312,7,2
5313,5,1
5314,10,3
5315,9,3
5316,6,1
5317,6,2
5318,7,2
5319,7,2
5320,6,1
5321,4,1
5322,2,1
5323,4,1
5324,4,1
5325,5,1
5326,7,2
5327,5,1
5328,9,2
5329,10,2
5330,7,2
5331,6,1
5332,6,1
5333,8,2
5334,6,1
5335,4,1
5336,7,2
5337,4,1
5338,9,3
5339,5,1
5340,6,2
5341,5,1
5342,6,2
5343,6,2
5344,6,1
5345,6,3
5346,3,1
5347,3,1
5348,6,1
5349,4,2
5350,6,1
5351,6,1
5352,6,1
5353,4,1
5354,5,2
5355,8,2
5356,3,1
5357,2,1
5358,4,1
5359,5,1
5360,4,1
5361,6,2
5362,6,2
5363,5,1
5364,4,1
5365,6,1
5366,3,1
5367,5,1
5368,6,2
5369,6,1
5370,5,1
5371,7,2
5372,6,2
5373,7,2
5374,3,2
5375,2,1
5376,7,2
5377,6,1
5378,7,2
5379,3,1
5380,7,2
5381,6,1
5382,4,1
5383,2,1
5384,4,1
5385,5,1
5386,11,3
5387,7,2
5388,6,2
5389,6,2
5390,2,1
5391,5,1
5392,5,1
5393,8,2
5394,10,2
5395,6,1
5396,3,2
5397,5,1
5398,5,1
5399,8,2
5400,7,3
5401,6,1
5402,5,2
5403,9,2
5404,7,2
5405,6,2
5406,7,3
5407,7,2
5408,5,2
5409,6,1
5410,4,2
5411,3,1
5412,7,2
5413,5,1
5414,5,2
5415,6,1
5416,6,2
5417,8,2
5418,4,2
5419,11,3
5420,5,2
5421,5,1
5422,5,2
5423,7,2
5424,5,1
5425,5,2
5426,6,1
5427,5,1
5428,8,2
5429,4,1
5430,11,2
5431,16,5
5432,6,1
5433,7,2
5434,4,1
5435,8,2
5436,4,1
5437,10,3
5438,4,1
5439,6,2
5440,6,1
5441,5,1
5442,5,1
5443,8,2
5444,5,1
5445,6,1
5446,4,1
5447,6,1
5448,3,1
5449,11,2
5450,4,1
5451,8,2
5452,6,1
5453,6,2
5454,5,1
5455,5,1
5456,6,1
5457,2,1
5458,5,2
5459,11,3
5460,5,1
5461,2,1
5462,2,1
5463,6,1
5464,6,1
5465,6,1
5466,6,1
5467,5,1
5468,4,1
5469,7,2
5470,5,1
5471,2,1
5472,8,2
5473,6,1
5474,4,1
5475,5,1
5476,5,1
5477,6,1
5478,6,1
5479,6,1
5480,6,2
5481,2,1
5482,6,1
5483,5,1
5484,5,1
5485,4,1
5486,6,1
5487,11,3
5488,8,2
5489,6,1
5490,4,1
5491,16,5
5492,5,1
5493,3,1
5494,4,1
5495,4,1
5496,7,2
5497,5,1
5498,6,1
5499,5,1
5500,16,4
5501,8,2
5502,10,3
5503,6,2
5504,7,2
5505,13,4
5506,9,2
5507,7,2
5508,3,2
5509,2,1
5510,6,2
5511,4,1
5512,14,4
5513,8,2
5514,6,2
5515,15,4
5516,7,2
5517,7,2
5518,7,2
5519,5,2
5520,4,3
5521,7,2
5522,8,2
5523,4,1
5524,3,1
5525,2,1
5526,4,2
5527,10,3
5528,6,1
5529,6,1
5530,5,1
5531,6,2
5532,6,1
5533,7,2
5534,2,1
5535,5,1
5536,7,2
5537,5,1
5538,3,1
5539,7,2
5540,2,1
5541,5,1
5542,5,1
5543,7,2
5544,6,2
5545,5,1
5546,6,2
5547,8,2
5548,5,1
5549,6,1
5550,5,2
5551,6,2
5552,6,2
5553,4,1
5554,6,2
5555,8,2
5556,8,2
5557,6,1
5558,6,2
5559,7,2
5560,3,1
5561,14,5
5562,2,1
5563,5,1
5564,7,2
5565,5,1
5566,7,2
5567,6,1
5568,6,1
5569,7,2
5570,5,2
5571,4,1
5572,7,2
5573,11,3
5574,11,3
5575,4,2
5576,4,1
5577,2,1
5578,7,2
5579,6,1
5580,6,2
5581,7,2
5582,5,1
5583,6,1
5584,5,1
5585,6,1
5586,9,2
5587,7,4
5588,5,2
5589,2,1
5590,9,3
5591,5,1
5592,4,2
5593,6,2
5594,4,1
5595,4,1
5596,6,2
5597,5,1
5598,2,1
5599,9,3
5600,6,2
5601,8,3
5602,5,1
5603,4,1
5604,4,1
5605,6,2
5606,5,1
5607,4,1
5608,4,1
5609,5,1
5610,6,1
5611,4,1
5612,5,2
5613,6,2
5614,5,1
5615,4,1
5616,5,1
5617,6,2
5618,3,1
5619,5,1
5620,6,1
5621,5,1
5622,2,1
5623,9,3
5624,5,1
5625,5,1
5626,6,1
5627,7,2
5628,4,1
5629,5,1
5630,5,1
5631,4,1
5632,4,1
5633,5,1
5634,4,1
5635,4,1
5636,3,1
5637,4,1
5638,12,4
5639,9,2
5640,4,2
5641,4,1
5642,5,2
5643,9,2
5644,7,2
5645,10,2
5646,5,1
5647,11,3
5648,6,2
5649,6,1
5650,4,1
5651,7,2
5652,3,1
5653,8,4
5654,8,2
5655,5,1
5656,5,1
5657,3,2
5658,9,3
5659,6,2
5660,5,1
5661,7,2
5662,6,1
5663,5,1
5664,5,1
5665,11,3
5666,3,1
5667,8,2
5668,5,1
5669,9,2
5670,12,3
5671,6,3
5672,6,2
5673,12,3
5674,5,1
5675,5,2
5676,4,1
5677,4,1
5678,8,3
5679,10,2
5680,5,1
5681,7,3
5682,5,1
5683,8,2
5684,3,1
5685,5,1
5686,5,2
5687,5,1
5688,7,2
5689,3,1
5690,6,1
5691,3,1
5692,5,1
5693,7,2
5694,7,2
5695,7,2
5696,6,1
5697,3,1
5698,3,1
5699,4,1
5700,9,2
5701,5,2
5702,8,2
5703,5,1
5704,5,1
5705,8,2
5706,6,2
5707,5,1
5708,3,1
5709,3,1
5710,5,1
5711,4,1
5712,5,2
5713,6,1
5714,11,3
5715,4,1
5716,6,1
5717,5,2
5718,6,2
5719,5,1
5720,5,1
5721,5,1
5722,5,1
5723,3,1
5724,3,2
5725,2,1
5726,5,1
5727,2,1
5728,4,1
5729,5,2
5730,6,1
5731,6,1
5732,2,1
5733,5,1
5734,6,2
5735,8,2
5736,8,2
5737,3,2
5738,3,2
5739,9,3
5740,7,2
5741,7,2
5742,4,2
5743,6,1
5744,6,2
5745,6,1
5746,2,1
5747,3,1
5748,6,2
5749,6,1
5750,3,2
5751,9,2
5752,7,2
5753,5,1
5754,4,1
5755,7,2
5756,6,1
5757,2,1
5758,5,2
5759,9,2
5760,2,1
5761,3,1
5762,3,1
5763,9,2
5764,7,3
5765,4,1
5766,13,4
5767,8,4
5768,8,2
5769,4,1
5770,6,1
5771,7,2
5772,3,1
5773,5,1
5774,3,1
5775,6,1
5776,13,3
5777,11,3
5778,6,2
5779,5,1
5780,12,3
5781,9,3
5782,16,5
5783,11,3
5784,9,2
5785,5,3
5786,9,2
5787,8,2
5788,9,2
5789,9,2
5790,3,1
5791,6,1
5792,5,2
5793,4,1
5794,6,2
5795,6,1
5796,10,4
5797,7,2
5798,7,2
5799,6,2
5800,6,2
5801,7,2
5802,6,1
5803,9,3
5804,12,4
5805,5,2
5806,5,2
5807,4,1
5808,6,2
5809,5,1
5810,4,1
5811,4,1
5812,6,2
5813,6,2
5814,8,2
5815,7,2
5816,6,1
5817,8,2
5818,2,1
5819,2,1
5820,6,1
5821,6,1
5822,4,1
5823,2,1
5824,6,2
5825,6,2
5826,7,2
5827,8,2
5828,5,1
5829,7,2
5830,3,1
5831,5,2
5832,7,2
5833,5,2
5834,6,1
5835,6,2
5836,6,1
5837,7,2
5838,6,2
5839,4,1
5840,5,1
5841,7,2
5842,5,1
5843,6,2
5844,5,1
5845,6,1
5846,6,2
5847,6,2
5848,10,3
5849,8,2
5850,3,1
5851,2,1
5852,9,2
5853,4,2
5854,5,1
5855,2,1
5856,2,1
5857,3,1
5858,3,1
5859,7,2
5860,4,2
5861,4,2
5862,8,2
5863,3,2
5864,6,2
5865,4,1
5866,4,1
5867,3,1
5868,3,1
5869,5,1
5870,3,1
5871,5,1
5872,4,1
5873,3,1
5874,2,1
5875,6,2
5876,5,1
5877,2,1
5878,6,2
5879,3,1
5880,6,2
5881,7,2
5882,9,2
5883,7,2
5884,4,1
5885,3,1
5886,6,2
5887,5,2
5888,5,2
5889,5,2
5890,5,2
5891,5,1
5892,2,1
5893,4,1
5894,6,2
5895,4,1
5896,6,2
5897,2,1
5898,2,1
5899,7,2
5900,6,2
5901,3,1
5902,3,1
5903,6,2
5904,3,1
5905,4,1
5906,6,1
5907,2,1
5908,10,3
5909,4,1
5910,4,1
5911,5,1
5912,5,1
5913,5,1
5914,3,1
5915,7,2
5916,3,1
5917,4,1
5918,5,1
5919,2,1
5920,8,3
5921,4,1
5922,3,2
5923,8,2
5924,8,3
5925,8,2
5926,5,1
5927,4,1
5928,4,1
5929,2,1
5930,7,3
5931,3,1
5932,6,2
5933,5,1
5934,4,2
5935,2,1
5936,6,2
5937,5,1
5938,4,1
5939,4,1
5940,7,2
5941,5,1
5942,5,2
5943,2,1
5944,4,1
5945,6,1
5946,6,2
5947,5,1
5948,5,2
5949,5,1
5950,5,2
5951,4,1
5952,6,2
5953,5,1
5954,4,1
5955,4,1
5956,7,2
5957,5,1
5958,5,1
5959,5,2
5960,5,1
5961,4,1
5962,6,2
5963,3,1
5964,5,1
5965,5,1
5966,5,1
5967,2,1
5968,5,1
5969,4,1
5970,4,1
5971,3,1
5972,5,2
5973,4,1
5974,5,1
5975,10,3
5976,2,1
5977,3,1
5978,4,1
5979,2,1
5980,2,1
5981,7,2
5982,3,1
5983,4,2
5984,4,2
5985,3,1
5986,5,2
5987,5,1
5988,4,1
5989,3,1
5990,3,1
5991,6,2
5992,2,1
5993,2,1
5994,7,2
5995,4,1
5996,2,1
5997,4,1
5998,6,2
5999,7,2
6000,8,2
6001,6,1
6002,2,1
6003,3,1
6004,8,2
6005,5,2
6006,5,2
6007,18,4
6008,4,1
6009,4,2
6010,9,3
6011,3,1
6012,4,1
6013,4,1
6014,5,1
6015,2,1
6016,3,1
6017,2,1
6018,3,1
6019,4,1
6020,6,2
6021,5,1
6022,3,2
6023,2,1
6024,9,3
6025,3,1
6026,4,1
6027,5,1
6028,8,2
6029,3,1
6030,8,2
6031,8,2
6032,4,1
6033,8,3
6034,5,1
6035,2,1
6036,5,1
6037,4,1
6038,4,1
6039,4,1
6040,6,2
6041,5,1
6042,3,1
6043,4,1
6044,3,1
6045,5,1
6046,6,2
6047,3,1
6048,5,1
6049,4,1
6050,2,1
6051,3,2
6052,2,1
6053,5,2
6054,3,1
6055,4,1
6056,4,1
6057,6,2
6058,2,1
6059,4,1
6060,2,1
6061,9,2
6062,6,2
6063,5,1
6064,7,2
6065,3,1
6066,2,1
6067,5,1
6068,3,1
6069,5,1
6070,2,1
6071,6,2
6072,6,1
6073,2,1
6074,5,1
6075,7,2
6076,4,1
6077,5,2
6078,5,1
6079,5,1
6080,5,2
6081,9,2
6082,2,1
6083,2,1
6084,6,2
6085,5,2
6086,5,1
6087,4,1
6088,5,1
6089,5,2
6090,13,4
6091,4,1
6092,3,1
6093,5,2
6094,2,1
6095,5,1
6096,2,1
6097,5,1
6098,4,1
6099,6,1
6100,4,1
6101,8,2
6102,8,2
6103,6,2
6104,9,2
6105,4,1
6106,2,1
6107,4,1
6108,13,3
6109,5,1
6110,5,2
6111,6,1
6112,5,1
6113,5,1
6114,2,1
6115,4,1
6116,4,2
6117,5,1
6118,2,1
6119,8,2
6120,5,2
6121,3,1
6122,2,1
6123,5,1
6124,9,3
6125,2,1
6126,11,3
6127,5,1
6128,7,3
6129,3,1
6130,3,1
6131,9,3
6132,5,1
6133,4,1
6134,6,1
